FromNodeNumber	ToNodeNumber	RoutingType	LoadType	MoveNumber	Speed	APlusMacro	EstimatedMoveTime	Distance	Cost	MaxLockTo	DetourAPlusMacro
601	602	APL	ALL	6010602	-50	M06010602	0	700	0	0	
2	3	AGV	ALL	20003	500	M00020003	0	3976	0	0	
3	4	AGV	ALL	30004	15	M00030004	0	0	0	0	
4	5	AGV	ALL	40005	500	M00040005	0	3976	0	0	
5	6	AGV	ALL	50006	300	M00050006	0	4000	0	0	
6	7	AGV	ALL	60007	500	M00060007	0	4000	0	0	
7	8	AGV	ALL	70008	500	M00070008	0	3822	0	0	
8	9	AGV	ALL	80009	-15	M00080009	0	0	0	0	
9	10	AGV	ALL	90010	500	M00090010	0	3822	0	0	
10	1	AGV	ALL	100001	300	M00100001	0	4000	0	0	
601	603	APL	ALL	6010603	50	M06010603	0	700	0	0	
601	604	APL	ALL	6010604	-50	M06010604	0	1399	0	0	
601	605	APL	ALL	6010605	50	M06010605	0	1400	0	0	
602	601	APL	ALL	6020601	50	M06020601	0	700	0	0	
602	603	APL	ALL	6020603	50	M06020603	0	1400	0	0	
602	604	APL	ALL	6020604	-50	M06020604	0	699	0	0	
602	605	APL	ALL	6020605	50	M06020605	0	2100	0	0	
603	601	APL	ALL	6030601	-50	M06030601	0	700	0	0	
603	602	APL	ALL	6030602	-50	M06030602	0	1400	0	0	
603	604	APL	ALL	6030604	-50	M06030604	0	2099	0	0	
1	2	AGV	ALL	10002	500	M00010002	0	4000	0	0	
2526	4050	AGV	ALL	25264050	600	M25264050	0	4860	0	0	
2002	2003	AGV	ALL	20022003	1000	M20022003	0	2861	0	0	
603	605	APL	ALL	6030605	50	M06030605	0	700	0	0	
2003	2004	AGV	ALL	20032004	1000	M20032004	0	3215	0	0	
2003	5000	AGV	ALL	20035000	-500	M20035000	0	4076	0	0	
2004	2005	AGV	ALL	20042005	1000	M20042005	0	3584	0	0	
2005	2006	AGV	ALL	20052006	1000	M20052006	0	3704	0	0	
2012	5060	AGV	ALL	20125060	-500	M20125060	0	3887	0	0	
2006	2007	AGV	ALL	20062007	1000	M20062007	0	3740	0	0	
2007	2008	AGV	ALL	20072008	1000	M20072008	0	2054	0	0	
2022	5360	AGV	ALL	20225360	-500	M20225360	0	3747	0	0	
2760	7492	AGV	ALL	27607492	600	M27607492	0	4631	0	0	
2008	4032	AGV	ALL	20084032	600	M20084032	0	4937	0	0	
2009	2010	AGV	ALL	20092010	1000	M20092010	0	1375	0	0	
2766	7432	AGV	ALL	27667432	600	M27667432	0	4639	0	0	
2010	2011	AGV	ALL	20102011	1000	M20102011	0	5502	0	0	
604	601	APL	ALL	6040601	50	M06040601	0	1399	0	0	
2011	2012	AGV	ALL	20112012	1000	M20112012	0	5222	0	0	
2012	2013	AGV	ALL	20122013	1000	M20122013	0	3117	0	0	
2024	5380	AGV	ALL	20245380	-500	M20245380	0	3780	0	0	
2013	2014	AGV	ALL	20132014	1000	M20132014	0	3755	0	0	
2014	2015	AGV	ALL	20142015	1000	M20142015	0	3687	0	0	
2030	5400	AGV	ALL	20305400	-500	M20305400	0	4062	0	0	
2015	2016	AGV	ALL	20152016	1000	M20152016	0	3697	0	0	
2016	2017	AGV	ALL	20162017	1000	M20162017	0	921	0	0	
2032	5420	AGV	ALL	20325420	-500	M20325420	0	3754	0	0	
2017	2018	AGV	ALL	20172018	1000	M20172018	0	2358	0	0	
2017	4025	AGV	ALL	20174025	500	M20174025	0	3711	0	0	
2018	2019	AGV	ALL	20182019	1000	M20182019	0	3910	0	0	
2018	4525	AGV	ALL	20184525	500	M20184525	0	3162	0	0	
2019	2020	AGV	ALL	20192020	1000	M20192020	0	5263	0	0	
604	602	APL	ALL	6040602	50	M06040602	0	699	0	0	
2020	2021	AGV	ALL	20202021	1000	M20202021	0	3001	0	0	
2035	5440	AGV	ALL	20355440	-500	M20355440	0	3811	0	0	
2021	2022	AGV	ALL	20212022	1000	M20212022	0	4079	0	0	
2022	2023	AGV	ALL	20222023	1000	M20222023	0	3657	0	0	
2045	4504	AGV	ALL	20454504	700	M20454504	0	4977	0	0	
2023	2024	AGV	ALL	20232024	1000	M20232024	0	3481	0	0	
2024	2025	AGV	ALL	20242025	1000	M20242025	0	2166	0	0	
2502	6110	AGV	ALL	25026110	-500	M25026110	0	4636	0	0	
2025	2026	AGV	ALL	20252026	1000	M20252026	0	4700	0	0	
2025	4018	AGV	ALL	20254018	600	M20254018	0	5268	0	0	
2773	7372	AGV	ALL	27737372	600	M27737372	0	5495	0	0	
2026	4518	AGV	ALL	20264518	600	M20264518	0	3441	0	0	
2027	2028	AGV	ALL	20272028	1000	M20272028	0	2838	0	0	
604	603	APL	ALL	6040603	50	M06040603	0	2099	0	0	
2028	2029	AGV	ALL	20282029	1000	M20282029	0	3861	0	0	
2029	2030	AGV	ALL	20292030	1000	M20292030	0	4205	0	0	
2030	2031	AGV	ALL	20302031	1000	M20302031	0	3339	0	0	
2502	6170	AGV	ALL	25026170	-500	M25026170	0	4412	0	0	
2031	2032	AGV	ALL	20312032	1000	M20312032	0	3333	0	0	
2032	2033	AGV	ALL	20322033	1000	M20322033	0	3368	0	0	
2505	6090	AGV	ALL	25056090	-500	M25056090	0	4600	0	0	
2033	2034	AGV	ALL	20332034	1000	M20332034	0	2088	0	0	
2034	2035	AGV	ALL	20342035	1000	M20342035	0	1754	0	0	
4529	9011	AGV	ALL	45299011	1000	M45299011	0	3557	0	0	
2035	2036	AGV	ALL	20352036	1000	M20352036	0	1115	0	0	
2036	2037	AGV	ALL	20362037	700	M20362037	0	4993	30000	0	
2036	4011	AGV	ALL	20364011	600	M20364011	0	4054	0	0	
2036	4511	AGV	ALL	20364511	600	M20364511	0	3828	0	0	
3507	9313	AGV	ALL	35079313	1000	M35079313	0	2133	0	0	
2038	2039	AGV	ALL	20382039	1000	M20382039	0	3964	0	0	
2039	2040	AGV	ALL	20392040	1000	M20392040	0	3938	0	0	
2040	2041	AGV	ALL	20402041	1000	M20402041	0	3949	0	0	
2041	2042	AGV	ALL	20412042	1000	M20412042	0	3950	0	0	
2042	2043	AGV	ALL	20422043	1000	M20422043	0	1817	0	0	
2043	2044	AGV	ALL	20432044	1000	M20432044	0	3197	0	0	
2044	2045	AGV	ALL	20442045	1000	M20442045	0	3463	0	0	
2045	2046	AGV	ALL	20452046	1000	M20452046	0	3930	0	0	
2046	2047	AGV	ALL	20462047	1000	M20462047	0	3968	0	0	
2047	2048	AGV	ALL	20472048	1000	M20472048	0	3924	0	0	
2048	2049	AGV	ALL	20482049	1000	M20482049	0	3975	0	0	
2049	2050	AGV	ALL	20492050	1000	M20492050	0	3984	0	0	
2050	2051	AGV	ALL	20502051	1000	M20502051	0	4492	0	0	
2051	2052	AGV	ALL	20512052	1000	M20512052	0	3940	0	0	
2052	2053	AGV	ALL	20522053	1000	M20522053	0	2861	0	0	AreaCheckDetour(4001,4500,"45_West")
2053	2054	AGV	ALL	20532054	1000	M20532054	0	786	0	0	
2054	4001	AGV	ALL	20544001	600	M20544001	0	4584	0	0	
2054	4500	AGV	ALL	20544500	600	M20544500	0	5161	0	0	
2500	2501	AGV	ALL	25002501	1000	M25002501	0	1500	0	0	
2501	2502	AGV	ALL	25012502	1000	M25012502	0	5421	0	0	
2502	2503	AGV	ALL	25022503	1000	M25022503	0	2098	0	0	
2507	6070	AGV	ALL	25076070	-500	M25076070	0	4406	0	0	
2507	6150	AGV	ALL	25076150	-500	M25076150	0	4310	0	0	
2503	2504	AGV	ALL	25032504	1000	M25032504	0	2239	0	0	
2504	2505	AGV	ALL	25042505	1000	M25042505	0	2739	0	0	
2505	2506	AGV	ALL	25052506	1000	M25052506	0	3311	0	0	
2513	6050	AGV	ALL	25136050	-500	M25136050	0	4358	0	0	
2513	6140	AGV	ALL	25136140	-500	M25136140	0	5847	0	0	
2506	2507	AGV	ALL	25062507	1000	M25062507	0	3558	0	0	
2507	2508	AGV	ALL	25072508	1000	M25072508	0	2777	0	0	
2515	6030	AGV	ALL	25156030	-500	M25156030	0	3939	0	0	
2515	6130	AGV	ALL	25156130	-500	M25156130	0	5114	0	0	
2508	2509	AGV	ALL	25082509	1000	M25082509	0	3547	0	0	
3524	6760	AGV	ALL	35246760	-500	M35246760	0	3194	0	0	
2509	2510	AGV	ALL	25092510	1000	M25092510	0	3500	0	0	
2509	4534	AGV	ALL	25094534	400	M25094534	0	3174	0	0	
2510	2511	AGV	ALL	25102511	1000	M25102511	0	4403	0	0	
605	602	APL	ALL	6050602	-50	M06050602	0	2100	0	0	
2511	2512	AGV	ALL	25112512	1000	M25112512	0	3406	0	0	
2512	2513	AGV	ALL	25122513	1000	M25122513	0	3494	0	0	
2513	2514	AGV	ALL	25132514	1000	M25132514	0	2812	0	0	
2517	6010	AGV	ALL	25176010	-500	M25176010	0	3868	0	0	
2521	6450	AGV	ALL	25216450	-500	M25216450	0	4624	0	0	
2514	2515	AGV	ALL	25142515	1000	M25142515	0	3687	0	0	
2515	2516	AGV	ALL	25152516	1000	M25152516	0	3486	0	0	
2521	6510	AGV	ALL	25216510	-500	M25216510	0	4442	0	0	
2523	6430	AGV	ALL	25236430	-500	M25236430	0	4349	0	0	
2516	2517	AGV	ALL	25162517	1000	M25162517	0	3513	0	0	
2517	2518	AGV	ALL	25172518	1000	M25172518	0	2599	0	0	
2517	4024	AGV	ALL	25174024	500	M25174024	0	3467	0	0	
2523	6500	AGV	ALL	25236500	-500	M25236500	0	4256	0	0	
2525	6410	AGV	ALL	25256410	-500	M25256410	0	4145	0	0	
2518	2519	AGV	ALL	25182519	1000	M25182519	0	4900	0	0	
4023	2519	AGV	ALL	40232519	600	M40232519	0	5262	0	0	
2519	2520	AGV	ALL	25192520	1000	M25192520	0	2749	0	0	
2520	2521	AGV	ALL	25202521	1000	M25202521	0	3450	0	0	
2521	2522	AGV	ALL	25212522	1000	M25212522	0	3359	0	0	
2525	6490	AGV	ALL	25256490	-500	M25256490	0	4021	0	0	
2531	6390	AGV	ALL	25316390	-500	M25316390	0	4338	0	0	
2522	2523	AGV	ALL	25222523	1000	M25222523	0	3406	0	0	
2523	2524	AGV	ALL	25232524	1000	M25232524	0	3406	0	0	
2531	6480	AGV	ALL	25316480	-500	M25316480	0	5684	0	0	
2533	6370	AGV	ALL	25336370	-500	M25336370	0	3882	0	0	
2524	2525	AGV	ALL	25242525	1000	M25242525	0	3405	0	0	
2525	2526	AGV	ALL	25252526	1000	M25252526	0	2322	0	0	
2533	6470	AGV	ALL	25336470	-500	M25336470	0	5022	0	0	
2535	6350	AGV	ALL	25356350	-500	M25356350	0	3899	0	0	
2526	2527	AGV	ALL	25262527	1000	M25262527	0	4369	0	0	
2037	2038	AGV	ALL	20372038	500	M20372038	0	2294	0	0	
2527	2528	AGV	ALL	25272528	1000	M25272528	0	3525	0	0	
2527	4519	AGV	ALL	25274519	500	M25274519	0	3166	0	0	
2528	2529	AGV	ALL	25282529	1000	M25282529	0	3404	0	0	
605	603	APL	ALL	6050603	-50	M06050603	0	700	0	0	
2529	2530	AGV	ALL	25292530	1000	M25292530	0	3406	0	0	
2530	2531	AGV	ALL	25302531	1000	M25302531	0	4395	0	0	
2531	2532	AGV	ALL	25312532	1000	M25312532	0	2416	0	0	
4000	4001	AGV	ALL	40004001	700	M40004001	0	4294	0	0	
2539	6770	AGV	ALL	25396770	-500	M25396770	0	4335	0	0	
2532	2533	AGV	ALL	25322533	1000	M25322533	0	4048	0	0	
2533	2534	AGV	ALL	25332534	1000	M25332534	0	2762	0	0	
2539	6830	AGV	ALL	25396830	-500	M25396830	0	4191	0	0	
2541	6750	AGV	ALL	25416750	-500	M25416750	0	4337	0	0	
2534	2535	AGV	ALL	25342535	1000	M25342535	0	4447	0	0	
2535	2536	AGV	ALL	25352536	1000	M25352536	0	1125	0	0	
2541	6820	AGV	ALL	25416820	-500	M25416820	0	4207	0	0	
2543	6730	AGV	ALL	25436730	-500	M25436730	0	5223	0	0	
2536	2537	AGV	ALL	25362537	1000	M25362537	0	4643	0	0	
2536	4010	AGV	ALL	25364010	600	M25364010	0	4317	0	0	
2536	4512	AGV	ALL	25364512	600	M25364512	0	3846	0	0	
2537	2538	AGV	ALL	25372538	1000	M25372538	0	3405	0	0	
2538	2539	AGV	ALL	25382539	1000	M25382539	0	4015	0	0	
2539	2540	AGV	ALL	25392540	1000	M25392540	0	2796	0	0	
2543	6810	AGV	ALL	25436810	-500	M25436810	0	5071	0	0	
2549	6710	AGV	ALL	25496710	-500	M25496710	0	4267	0	0	
2540	2541	AGV	ALL	25402541	1000	M25402541	0	4322	0	0	
2541	2542	AGV	ALL	25412542	1000	M25412542	0	2487	0	0	
2549	6800	AGV	ALL	25496800	-500	M25496800	0	5578	0	0	
2551	6690	AGV	ALL	25516690	-500	M25516690	0	3873	0	0	
2542	2543	AGV	ALL	25422543	1000	M25422543	0	5588	0	0	
2543	2544	AGV	ALL	25432544	1000	M25432544	0	1223	0	0	
2551	6790	AGV	ALL	25516790	-500	M25516790	0	5026	0	0	
2553	6670	AGV	ALL	25536670	-500	M25536670	0	3769	0	0	
2544	2545	AGV	ALL	25442545	1000	M25442545	0	3905	0	0	
4006	2546	AGV	ALL	40062546	600	M40062546	0	4289	0	0	
2545	2546	AGV	ALL	25452546	1000	M25452546	0	1464	0	0	
2545	4505	AGV	ALL	25454505	600	M25454505	0	3997	0	0	
2546	2547	AGV	ALL	25462547	1000	M25462547	0	4845	0	0	
2547	2548	AGV	ALL	25472548	1000	M25472548	0	3701	0	0	
2548	2549	AGV	ALL	25482549	1000	M25482549	0	4950	0	0	
2549	2550	AGV	ALL	25492550	1000	M25492550	0	2789	0	0	
4543	2500	AGV	ALL	45432500	600	M45432500	0	4782	0	0	
2555	7650	AGV	ALL	25557650	-500	M25557650	0	4822	0	0	
2550	2551	AGV	ALL	25502551	1000	M25502551	0	3762	0	0	
2551	2552	AGV	ALL	25512552	1000	M25512552	0	3643	0	0	
2759	7530	AGV	ALL	27597530	-300	M27597530	0	1994	0	0	
2760	7520	AGV	ALL	27607520	-300	M27607520	0	1993	0	0	
2552	2553	AGV	ALL	25522553	1000	M25522553	0	3384	0	0	
2553	2554	AGV	ALL	25532554	1000	M25532554	0	2069	0	0	
2761	7510	AGV	ALL	27617510	-300	M27617510	0	1993	0	0	
2762	7500	AGV	ALL	27627500	-300	M27627500	0	1994	0	0	
2554	2555	AGV	ALL	25542555	1000	M25542555	0	468	0	0	
2555	4000	AGV	ALL	25554000	600	M25554000	0	4974	30000	0	
2555	4501	AGV	ALL	25554501	600	M25554501	0	4921	0	0	
2750	2751	AGV	ALL	27502751	1000	M27502751	0	1782	0	0	
2751	2752	AGV	ALL	27512752	1000	M27512752	0	3509	0	0	
2752	2753	AGV	ALL	27522753	1000	M27522753	0	2514	0	0	
2753	2754	AGV	ALL	27532754	1000	M27532754	0	3387	0	0	
2754	2755	AGV	ALL	27542755	1000	M27542755	0	2500	0	0	
2755	2756	AGV	ALL	27552756	1000	M27552756	0	3076	0	0	
2756	2757	AGV	ALL	27562757	1000	M27562757	0	3929	0	0	
2757	2758	AGV	ALL	27572758	1000	M27572758	0	2970	50000	0	
2758	2759	AGV	ALL	27582759	1000	M27582759	0	1888	0	0	
2759	2760	AGV	ALL	27592760	1000	M27592760	0	1888	0	0	
4031	4049	AGV	ALL	40314049	1000	M40314049	0	2899	0	0	
2760	2761	AGV	ALL	27602761	1000	M27602761	0	1878	0	0	
7362	2779	AGV	ALL	73622779	700	M73622779	0	5127	0	0	
4039	2501	AGV	ALL	40392501	500	M40392501	0	4004	0	0	
2761	2762	AGV	ALL	27612762	1000	M27612762	0	1880	0	0	
2765	7470	AGV	ALL	27657470	-300	M27657470	0	1995	0	0	
2762	2763	AGV	ALL	27622763	1000	M27622763	0	1879	0	0	
2766	7460	AGV	ALL	27667460	-300	M27667460	0	1993	0	0	
2763	2764	AGV	ALL	27632764	1000	M27632764	0	1886	0	0	
2767	7450	AGV	ALL	27677450	-300	M27677450	0	2001	0	0	
2764	2765	AGV	ALL	27642765	1000	M27642765	0	1859	0	0	
2768	7440	AGV	ALL	27687440	-300	M27687440	0	1999	0	0	
2765	2766	AGV	ALL	27652766	1000	M27652766	0	1888	0	0	
4041	2002	AGV	ALL	40412002	600	M40412002	0	6387	0	0	
2766	2767	AGV	ALL	27662767	1000	M27662767	0	1877	0	0	
7422	2772	AGV	ALL	74222772	700	M74222772	0	5154	0	0	
2767	2768	AGV	ALL	27672768	1000	M27672768	0	1885	0	0	
2771	7410	AGV	ALL	27717410	-300	M27717410	0	1994	0	0	
2768	2769	AGV	ALL	27682769	1000	M27682769	0	1888	0	0	
2772	7400	AGV	ALL	27727400	-300	M27727400	0	1994	0	0	
2769	2770	AGV	ALL	27692770	1000	M27692770	0	1854	0	0	
2773	7390	AGV	ALL	27737390	-300	M27737390	0	1993	0	0	
605	604	APL	ALL	6050604	-50	M06050604	0	2799	0	0	
2770	2771	AGV	ALL	27702771	1000	M27702771	0	1892	0	0	
2775	7380	AGV	ALL	27757380	-500	M27757380	0	1998	0	0	
2771	2772	AGV	ALL	27712772	1000	M27712772	0	1888	0	0	
7410	4300	AGV	ALL	74104300	600	M74104300	0	2935	0	0	
2772	2773	AGV	ALL	27722773	1000	M27722773	0	1880	0	0	
7422	4300	AGV	ALL	74224300	700	M74224300	0	4317	0	0	
611	612	APL	Roll	6110612	-50	M06110612	0	700	0	0	
2773	2774	AGV	ALL	27732774	1000	M27732774	0	1888	0	0	
2778	7350	AGV	ALL	27787350	-500	M27787350	0	1994	0	0	
2774	2775	AGV	ALL	27742775	1000	M27742775	0	2768	0	0	
2775	2776	AGV	ALL	27752776	1000	M27752776	0	1875	0	0	
2779	7340	AGV	ALL	27797340	-500	M27797340	0	1994	0	0	
2776	2777	AGV	ALL	27762777	1000	M27762777	0	1866	0	0	
2763	7473	AGV	ALL	27637473	700	M27637473	0	3752	0	0	
2780	7330	AGV	ALL	27807330	-500	M27807330	0	1994	0	0	
2777	2778	AGV	ALL	27772778	1000	M27772778	0	1888	0	0	
2781	7320	AGV	ALL	27817320	-500	M27817320	0	1995	0	0	
2778	2779	AGV	ALL	27782779	1000	M27782779	0	1872	0	0	
3006	7130	AGV	ALL	30067130	-300	M30067130	0	2226	0	0	
2779	2780	AGV	ALL	27792780	1000	M27792780	0	1883	0	0	
3007	7120	AGV	ALL	30077120	-300	M30077120	0	2228	0	0	
2780	2781	AGV	ALL	27802781	1000	M27802781	0	1870	0	0	
2780	7313	AGV	ALL	27807313	700	M27807313	0	3770	0	0	
3008	7110	AGV	ALL	30087110	-300	M30087110	0	2227	0	0	
3009	7100	AGV	ALL	30097100	-300	M30097100	0	2227	0	0	
3000	3001	AGV	ALL	30003001	1000	M30003001	0	2241	0	0	
3001	3002	AGV	ALL	30013002	1000	M30013002	0	1973	0	0	
3002	3003	AGV	ALL	30023003	1000	M30023003	0	3972	0	0	
3003	3004	AGV	ALL	30033004	1000	M30033004	0	3973	0	0	
3004	3005	AGV	ALL	30043005	1000	M30043005	0	3972	0	0	
3005	3006	AGV	ALL	30053006	1000	M30053006	0	2835	0	0	
3006	3007	AGV	ALL	30063007	1000	M30063007	0	3038	0	0	
3010	7090	AGV	ALL	30107090	-300	M30107090	0	2228	0	0	
3007	3008	AGV	ALL	30073008	1000	M30073008	0	1882	0	0	
3011	7080	AGV	ALL	30117080	-300	M30117080	0	2158	0	0	
3008	3009	AGV	ALL	30083009	1000	M30083009	0	1880	0	0	
3013	7070	AGV	ALL	30137070	-300	M30137070	0	2158	0	0	
3009	3010	AGV	ALL	30093010	1000	M30093010	0	2339	0	0	
3014	7060	AGV	ALL	30147060	-300	M30147060	0	2158	0	0	
3010	3011	AGV	ALL	30103011	1000	M30103011	0	1874	0	0	
3015	7050	AGV	ALL	30157050	-300	M30157050	0	2159	0	0	
3011	3012	AGV	ALL	30113012	1000	M30113012	0	2503	0	0	
3016	7040	AGV	ALL	30167040	-300	M30167040	0	2160	0	0	
3012	3013	AGV	ALL	30123013	1000	M30123013	0	1983	0	0	
3013	3014	AGV	ALL	30133014	1000	M30133014	0	1867	0	0	
3017	7030	AGV	ALL	30177030	-300	M30177030	0	2159	0	0	
3014	3015	AGV	ALL	30143015	1000	M30143015	0	1874	0	0	
3018	7020	AGV	ALL	30187020	-300	M30187020	0	2159	0	0	
3015	3016	AGV	ALL	30153016	1000	M30153016	0	2330	0	0	
2038	2139	AGV	ALL	20382139	1000	M20382139	0	1817	5000	0	
3016	3017	AGV	ALL	30163017	1000	M30163017	0	1888	0	0	
3025	5450	AGV	ALL	30255450	-500	M30255450	0	5115	0	0	
3017	3018	AGV	ALL	30173018	1000	M30173018	0	1885	0	0	
2039	2140	AGV	ALL	20392140	1000	M20392140	0	1853	5000	0	
3018	3019	AGV	ALL	30183019	1000	M30183019	0	2664	0	0	
3027	5430	AGV	ALL	30275430	-500	M30275430	0	4955	0	0	
3019	3020	AGV	ALL	30193020	1000	M30193020	0	3795	0	0	
3027	5470	AGV	ALL	30275470	-500	M30275470	0	4808	0	0	
3020	3021	AGV	ALL	30203021	1000	M30203021	0	3416	0	0	
3021	3022	AGV	ALL	30213022	1000	M30213022	0	2216	0	0	
3022	3023	AGV	ALL	30223023	600	M30223023	0	5001	0	0	
3022	4508	AGV	ALL	30224508	600	M30224508	0	4024	0	0	
3023	3024	AGV	ALL	30233024	1000	M30233024	0	2364	0	0	
3024	3025	AGV	ALL	30243025	1000	M30243025	0	3841	0	0	
3025	3026	AGV	ALL	30253026	1000	M30253026	0	3589	0	0	
3029	5410	AGV	ALL	30295410	-500	M30295410	0	4785	0	0	
3029	5480	AGV	ALL	30295480	-500	M30295480	0	4643	0	0	
3026	3027	AGV	ALL	30263027	1000	M30263027	0	3349	0	0	
3027	3028	AGV	ALL	30273028	1000	M30273028	0	2727	0	0	
3035	5390	AGV	ALL	30355390	-500	M30355390	0	4015	0	0	
3035	5490	AGV	ALL	30355490	-500	M30355490	0	5132	0	0	
3028	3029	AGV	ALL	30283029	1000	M30283029	0	4197	0	0	
3029	3030	AGV	ALL	30293030	1000	M30293030	0	2783	0	0	
3037	5370	AGV	ALL	30375370	-500	M30375370	0	4008	0	0	
3037	5500	AGV	ALL	30375500	-500	M30375500	0	5268	0	0	
3030	3031	AGV	ALL	30303031	1000	M30303031	0	3158	0	0	
3031	3032	AGV	ALL	30313032	1000	M30313032	0	3405	0	0	
3031	4515	AGV	ALL	30314515	500	M30314515	0	2936	0	0	
3032	3033	AGV	ALL	30323033	1000	M30323033	0	5182	0	0	
3033	3034	AGV	ALL	30333034	1000	M30333034	0	1986	0	0	
3034	3035	AGV	ALL	30343035	1000	M30343035	0	3596	0	0	
3035	3036	AGV	ALL	30353036	1000	M30353036	0	3549	0	0	
3039	5350	AGV	ALL	30395350	-500	M30395350	0	4075	0	0	
3039	5510	AGV	ALL	30395510	-500	M30395510	0	5407	0	0	
3036	3037	AGV	ALL	30363037	1000	M30363037	0	3549	0	0	
3037	3038	AGV	ALL	30373038	1000	M30373038	0	3608	0	0	
5000	5001	AGV	ALL	50005001	-500	M50005001	0	1713	0	0	
7313	3543	AGV	ALL	73133543	700	M73133543	0	3146	0	0	
3038	3039	AGV	ALL	30383039	1000	M30383039	0	3607	0	0	
3039	3040	AGV	ALL	30393040	1000	M30393040	0	1479	0	0	
3044	5090	AGV	ALL	30445090	-500	M30445090	0	4770	0	0	
3044	5130	AGV	ALL	30445130	-500	M30445130	0	4670	0	0	
3040	3041	AGV	ALL	30403041	1000	M30403041	0	6190	0	0	
3040	4522	AGV	ALL	30404522	400	M30404522	0	3157	0	0	
3041	3042	AGV	ALL	30413042	1000	M30413042	0	6064	0	0	
3042	3043	AGV	ALL	30423043	1000	M30423043	0	3500	0	0	
3046	5070	AGV	ALL	30465070	-500	M30465070	0	4813	0	0	
3046	5140	AGV	ALL	30465140	-500	M30465140	0	4699	0	0	
3043	3044	AGV	ALL	30433044	1000	M30433044	0	3500	0	0	
3044	3045	AGV	ALL	30443045	1000	M30443045	0	3570	0	0	
3051	5050	AGV	ALL	30515050	-500	M30515050	0	4184	0	0	
3051	5150	AGV	ALL	30515150	-500	M30515150	0	5423	0	0	
3045	3046	AGV	ALL	30453046	1000	M30453046	0	3571	0	0	
3046	3047	AGV	ALL	30463047	1000	M30463047	0	5911	0	0	
3053	5030	AGV	ALL	30535030	-500	M30535030	0	4018	0	0	
3053	5160	AGV	ALL	30535160	-500	M30535160	0	5310	0	0	
3047	3048	AGV	ALL	30473048	1000	M30473048	0	3508	0	0	
3047	4530	AGV	ALL	30474530	400	M30474530	0	2988	0	0	
3048	3049	AGV	ALL	30483049	1000	M30483049	0	4085	0	0	
3049	3050	AGV	ALL	30493050	1000	M30493050	0	2984	0	0	
3050	3051	AGV	ALL	30503051	1000	M30503051	0	3810	0	0	
3051	3052	AGV	ALL	30513052	1000	M30513052	0	3309	0	0	
3055	5010	AGV	ALL	30555010	-500	M30555010	0	4023	0	0	
3055	5170	AGV	ALL	30555170	-500	M30555170	0	5391	0	0	
3052	3053	AGV	ALL	30523053	1000	M30523053	0	3559	0	0	
3053	3054	AGV	ALL	30533054	1000	M30533054	0	3537	0	0	
3257	5822	AGV	ALL	32575822	-20	M32575822	0	0	0	0	
3503	6660	AGV	ALL	35036660	-500	M35036660	0	3547	0	0	
3054	3055	AGV	ALL	30543055	1000	M30543055	0	3619	0	0	
3055	3056	AGV	ALL	30553056	1000	M30553056	0	1872	0	0	
3505	6680	AGV	ALL	35056680	-500	M35056680	0	3810	0	0	
3507	6700	AGV	ALL	35076700	-500	M35076700	0	3433	0	0	
3056	4540	AGV	ALL	30564540	600	M30564540	0	5375	0	0	
3500	3501	AGV	ALL	35003501	1000	M35003501	0	1471	0	0	
3501	3502	AGV	ALL	35013502	1000	M35013502	0	2914	0	0	
3502	3503	AGV	ALL	35023503	1000	M35023503	0	2415	0	0	
611	613	APL	ALL	6110613	50	M06110613	0	700	0	0	
3503	3504	AGV	ALL	35033504	1000	M35033504	0	3643	0	0	
2070	2536	AGV	ALL	20702536	600	M20702536	0	5695	0	0	
3504	3505	AGV	ALL	35043505	1000	M35043505	0	3729	0	0	
3505	3506	AGV	ALL	35053506	1000	M35053506	0	3468	0	0	
2071	2070	AGV	ALL	20712070	-500	M20712070	0	2000	0	0	
3506	3507	AGV	ALL	35063507	1000	M35063507	0	3223	0	0	
3507	3508	AGV	ALL	35073508	1000	M35073508	0	4110	0	0	
4046	2757	AGV	ALL	40462757	600	M40462757	0	3972	0	0	
3508	3509	AGV	ALL	35083509	1000	M35083509	0	1879	0	0	
2032	2071	AGV	ALL	20322071	600	M20322071	0	6041	0	0	
3509	3510	AGV	ALL	35093510	1000	M35093510	0	1659	0	0	
4047	3567	AGV	ALL	40473567	600	M40473567	0	4136	0	0	
3510	3511	AGV	ALL	35103511	1000	M35103511	0	2634	0	0	
4040	2060	AGV	ALL	40402060	600	M40402060	0	6410	0	0	
611	614	APL	ALL	6110614	-50	M06110614	0	1400	0	0	
3511	3512	AGV	ALL	35113512	1000	M35113512	0	1345	0	0	
3511	4004	AGV	ALL	35114004	600	M35114004	0	3440	0	0	
4049	4032	AGV	ALL	40494032	1000	M40494032	0	4000	0	0	
3512	3513	AGV	ALL	35123513	1000	M35123513	0	1700	0	0	
4050	4018	AGV	ALL	40504018	1000	M40504018	0	4100	0	0	
3513	3514	AGV	ALL	35133514	1000	M35133514	0	3580	0	0	
3516	6720	AGV	ALL	35166720	-500	M35166720	0	3214	0	0	
3514	3515	AGV	ALL	35143515	1000	M35143515	0	1880	0	0	
3516	7220	AGV	ALL	35167220	-500	M35167220	0	2921	0	0	
3515	3516	AGV	ALL	35153516	1000	M35153516	0	2043	0	0	
